sample_id,block_id,selected_joint_score_path,selected_joint_score_reward_aligned,best_joint_score_path,best_joint_score_reward_aligned,return
22,6,-0.6422098875045776,-1.700303316116333,-0.6422098875045776,-1.6725444793701172,-23.6468563079834
22,7,-0.673012375831604,-1.6448209285736084,-0.673012375831604,-1.6123608350753784,-23.6468563079834
22,8,-1.2035810947418213,-1.6396703720092773,-1.0453389883041382,-1.572149634361267,-23.6468563079834
22,9,-0.35816341638565063,-1.6219559907913208,-0.08670006692409515,-1.6022495031356812,-23.6468563079834
22,10,-0.33490991592407227,-1.607213020324707,-0.054448388516902924,-1.6069365739822388,-23.6468563079834
22,11,-0.8375478386878967,-1.6713223457336426,-0.6523213982582092,-1.5756051540374756,-23.6468563079834
22,12,-1.0382895469665527,-1.6343436241149902,-0.6309303045272827,-1.603849172592163,-23.6468563079834
22,13,-0.30943989753723145,-1.6734559535980225,-0.30943989753723145,-1.58562171459198,-23.6468563079834
22,14,-0.8473367094993591,-1.6398398876190186,-0.5009458065032959,-1.557570457458496,-23.6468563079834
22,15,-0.6009834408760071,-1.5943527221679688,-0.6009834408760071,-1.5943527221679688,-23.6468563079834
22,16,-1.315508484840393,-1.6195026636123657,-1.0249453783035278,-1.6195026636123657,-23.6468563079834
22,17,-0.7152252197265625,-1.5917130708694458,-0.7152252197265625,-1.5917130708694458,-23.6468563079834
22,18,-1.0185219049453735,-1.627379059791565,-0.6042430400848389,-1.587401032447815,-23.6468563079834
22,19,-0.870785117149353,-1.612558364868164,-0.870785117149353,-1.582823395729065,-23.6468563079834
22,20,-0.7633171677589417,-1.6150399446487427,-0.7633171677589417,-1.5888502597808838,-23.6468563079834
22,21,-0.6917301416397095,-1.5992695093154907,-0.6917301416397095,-1.5992695093154907,-23.6468563079834
22,22,-0.9084886908531189,-1.599898099899292,-0.671074628829956,-1.5975009202957153,-23.6468563079834
22,23,-0.5361151695251465,-1.5840492248535156,-0.5361151695251465,-1.5840492248535156,-23.6468563079834
23,0,-1.048460841178894,-1.493621826171875,-1.048460841178894,-1.493621826171875,-22.320472717285156
23,1,-1.3876153230667114,-1.4996297359466553,-1.0559672117233276,-1.4899219274520874,-22.320472717285156
23,2,-1.2498959302902222,-1.5020146369934082,-1.2498959302902222,-1.5020146369934082,-22.320472717285156
23,3,-0.8856661319732666,-1.498105525970459,-0.6600424647331238,-1.4705754518508911,-22.320472717285156
23,4,-0.8228049278259277,-1.4968229532241821,-0.6206498146057129,-1.4968229532241821,-22.320472717285156
23,5,-0.36389580368995667,-1.47722589969635,-0.36389580368995667,-1.47722589969635,-22.320472717285156
23,6,-0.5154023170471191,-1.49162757396698,-0.5154023170471191,-1.4852409362792969,-22.320472717285156
23,7,-1.0035133361816406,-1.4769744873046875,-0.7970636487007141,-1.473655104637146,-22.320472717285156
23,8,-0.7812867164611816,-1.4997752904891968,-0.551424503326416,-1.4773001670837402,-22.320472717285156
23,9,-0.050637535750865936,-1.461042046546936,-0.050637535750865936,-1.461042046546936,-22.320472717285156
23,10,-0.3537784814834595,-1.5092310905456543,-0.05534430965781212,-1.4954838752746582,-22.320472717285156
23,11,-0.8973418474197388,-1.525158405303955,-0.7047033309936523,-1.4458808898925781,-22.320472717285156
23,12,-0.8392419219017029,-1.6042377948760986,-0.629608690738678,-1.5962101221084595,-22.320472717285156
23,13,-0.5538628101348877,-1.4963382482528687,-0.3565049469470978,-1.4963382482528687,-22.320472717285156
23,14,-0.3246927857398987,-1.463814377784729,-0.3246927857398987,-1.463814377784729,-22.320472717285156
23,15,-0.5590845346450806,-1.4900299310684204,-0.5590845346450806,-1.4900299310684204,-22.320472717285156
23,16,-1.1058533191680908,-1.5298030376434326,-1.1058533191680908,-1.4768345355987549,-22.320472717285156
23,17,-0.4485361576080322,-1.4824143648147583,-0.4485361576080322,-1.4824143648147583,-22.320472717285156
23,18,-0.6075207591056824,-1.501556396484375,-0.3789464235305786,-1.4806276559829712,-22.320472717285156
23,19,-0.9977000951766968,-1.5034446716308594,-0.7112003564834595,-1.5025417804718018,-22.320472717285156
23,20,-0.5778020024299622,-1.536110758781433,-0.5778020024299622,-1.536110758781433,-22.320472717285156
23,21,-0.42396917939186096,-1.5330904722213745,-0.3105340600013733,-1.5330904722213745,-22.320472717285156
23,22,-0.25581586360931396,-1.6357017755508423,-0.25581586360931396,-1.4635822772979736,-22.320472717285156
23,23,-0.6398001909255981,-1.5025585889816284,-0.5259103775024414,-1.4769597053527832,-22.320472717285156
